====================================================================
REPORTE GLOBAL DE GENES DE ML Y SUS RUTAS ASOCIADAS (LISTA ÚNICA)
====================================================================
Total unified pathways: 117
Pathways detected by ORA only: 12
Pathways detected by GSEA only: 99
Pathways detected by Both (ORA & GSEA): 6
--------------------------------------------------------------------
ML Gene Set Overlaps in Pathways (Global):
- Pathways with Triple Core genes: 47
- Pathways with Subnucleus genes: 23
- Pathways with unique genes for Braaksc (Solo Tau): 0
- Pathways with unique genes for Ceradsc (Solo Amiloide): 117
- Pathways with unique genes for Cogdx (Clínica): 66
- Pathways with Braaksc-Ceradsc intersection (Resiliencia): 2
- Pathways with Braaksc-Cogdx intersection (Tau-Cogdx): 0
- Pathways with Ceradsc-Cogdx intersection (Amiloide-Cogdx): 117
--------------------------------------------------------------------
Este reporte consolida en una lista integrada única todos los genes del conjunto de Machine Learning ordenados descendentemente por su nivel de conectividad funcional, mostrando para cada gen la totalidad de sus rutas biológicas asociadas.
--------------------------------------------------------------------

  * GEN: AKT1
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 31
    Rutas:
      - B cell receptor signaling pathway (hsa04662) [KEGG] | Datasets: CERADSC, COGDX
      - gland development (GO:0048732) [GO_BP] | Datasets: CERADSC, COGDX

  * GEN: C1GALT1
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - blood vessel morphogenesis (GO:0048514) [GO_BP] | Datasets: CERADSC

  * GEN: C1QTNF3
    Fragmento biológico: EXCLUSIVO CERADSC (SOLO AMILOIDE)
    Total de rutas asociadas: 1
    Rutas:
      - negative regulation of small molecule metabolic process (GO:0062014) [GO_BP] | Datasets: CERADSC

  * GEN: C2orf49
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - tRNA metabolic process (GO:0006399) [GO_BP] | Datasets: CERADSC

  * GEN: C3AR1
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - blood vessel morphogenesis (GO:0048514) [GO_BP] | Datasets: CERADSC

  * GEN: C9orf72
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - Amyotrophic lateral sclerosis (hsa05014) [KEGG] | Datasets: CERADSC

  * GEN: CACNA1B
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - Prion disease (hsa05020) [KEGG] | Datasets: CERADSC

  * GEN: CALML4
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - Neurotrophin signaling pathway (hsa04722) [KEGG] | Datasets: BRAAKSC, CERADSC, COGDX

  * GEN: CAMK1
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - muscle structure development (GO:0061061) [GO_BP] | Datasets: COGDX

  * GEN: CAPN1
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - gland development (GO:0048732) [GO_BP] | Datasets: CERADSC, COGDX

  * GEN: CARD10
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - blood vessel morphogenesis (GO:0048514) [GO_BP] | Datasets: CERADSC

  * GEN: CARD9
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - positive regulation of JNK cascade (GO:0046330) [GO_BP] | Datasets: CERADSC

  * GEN: CARNMT1
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - amino acid metabolic process (GO:0006520) [GO_BP] | Datasets: CERADSC

  * GEN: CARNS1
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - ligase activity (GO:0016874) [GO_MF] | Datasets: BRAAKSC

  * GEN: CARS1
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - ligase activity (GO:0016874) [GO_MF] | Datasets: CERADSC

  * GEN: CASP7
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - muscle structure development (GO:0061061) [GO_BP] | Datasets: CERADSC, COGDX

  * GEN: CAV2
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - Prion disease (hsa05020) [KEGG] | Datasets: CERADSC

  * GEN: CBFA2T3
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - negative regulation of small molecule metabolic process (GO:0062014) [GO_BP] | Datasets: CERADSC

  * GEN: CBX8
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - chromatin binding (GO:0003682) [GO_MF] | Datasets: BRAAKSC

  * GEN: CCDC124
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - transcription coactivator activity (GO:0003713) [GO_MF] | Datasets: COGDX

  * GEN: CCDC40
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - gland development (GO:0048732) [GO_BP] | Datasets: CERADSC, COGDX

  * GEN: CCDC85B
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - regulation of fat cell differentiation (GO:0045598) [GO_BP] | Datasets: CERADSC

  * GEN: CCDC88C
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - positive regulation of JNK cascade (GO:0046330) [GO_BP] | Datasets: CERADSC

  * GEN: CCNG1
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - MicroRNAs in cancer (hsa05206) [KEGG] | Datasets: BRAAKSC, CERADSC, COGDX

  * GEN: CCS
    Fragmento biológico: CERADSC-COGDX INTERSECTION (AMILOIDE-COGNITIVO)
    Total de rutas asociadas: 1
    Rutas:
      - Amyotrophic lateral sclerosis (hsa05014) [KEGG] | Datasets: CERADSC

  * GEN: CD22
    Fragmento biológico: CERADSC-COGDX INTERSECTION (AMILOIDE-COGNITIVO)
    Total de rutas asociadas: 1
    Rutas:
      - B cell receptor signaling pathway (hsa04662) [KEGG] | Datasets: CERADSC, COGDX

  * GEN: CD37
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - leukocyte cell-cell adhesion (GO:0007159) [GO_BP] | Datasets: CERADSC

  * GEN: CD63
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - Proteoglycans in cancer (hsa05205) [KEGG] | Datasets: CERADSC

  * GEN: CDC25B
    Fragmento biológico: EXCLUSIVO CERADSC (SOLO AMILOIDE)
    Total de rutas asociadas: 1
    Rutas:
      - MicroRNAs in cancer (hsa05206) [KEGG] | Datasets: BRAAKSC, COGDX

  * GEN: CDC42
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - actin filament organization (GO:0007015) [GO_BP] | Datasets: CERADSC

  * GEN: CDC42BPB
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - establishment or maintenance of cell polarity (GO:0007163) [GO_BP] | Datasets: CERADSC, COGDX

  * GEN: CDC42EP1
    Fragmento biológico: EXCLUSIVO CERADSC (SOLO AMILOIDE)
    Total de rutas asociadas: 1
    Rutas:
      - actin filament organization (GO:0007015) [GO_BP] | Datasets: CERADSC, COGDX

  * GEN: CDH20
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - beta-catenin binding (GO:0008013) [GO_MF] | Datasets: BRAAKSC, CERADSC, COGDX

  * GEN: CDH23
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - beta-catenin binding (GO:0008013) [GO_MF] | Datasets: BRAAKSC, CERADSC, COGDX

  * GEN: CDK18
    Fragmento biológico: CERADSC-COGDX INTERSECTION (AMILOIDE-COGNITIVO)
    Total de rutas asociadas: 1
    Rutas:
      - myelination (GO:0042552) [GO_BP] | Datasets: COGDX

  * GEN: CDK2AP1
    Fragmento biológico: CERADSC-COGDX INTERSECTION (AMILOIDE-COGNITIVO)
    Total de rutas asociadas: 1
    Rutas:
      - ATP-dependent chromatin remodeling (hsa03082) [KEGG] | Datasets: CERADSC, COGDX

  * GEN: CDK5RAP1
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - mitochondrial translation (GO:0032543) [GO_BP] | Datasets: COGDX

  * GEN: CDO1
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - amino acid metabolic process (GO:0006520) [GO_BP] | Datasets: CERADSC

  * GEN: CELSR3
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - Wnt signaling pathway (GO:0016055) [GO_BP] | Datasets: BRAAKSC

  * GEN: CEMIP2
    Fragmento biológico: EXCLUSIVO CERADSC (SOLO AMILOIDE)
    Total de rutas asociadas: 1
    Rutas:
      - blood vessel morphogenesis (GO:0048514) [GO_BP] | Datasets: CERADSC

  * GEN: CENPB
    Fragmento biológico: EXCLUSIVO CERADSC (SOLO AMILOIDE)
    Total de rutas asociadas: 1
    Rutas:
      - chromatin binding (GO:0003682) [GO_MF] | Datasets: BRAAKSC, CERADSC, COGDX

  * GEN: CENPN
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - chromatin remodeling (GO:0006338) [GO_BP] | Datasets: CERADSC

  * GEN: CENPS
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - chromatin binding (GO:0003682) [GO_MF] | Datasets: BRAAKSC

  * GEN: CGN
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - actin binding (GO:0003779) [GO_MF] | Datasets: CERADSC

  * GEN: CHCHD10
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - Amyotrophic lateral sclerosis (hsa05014) [KEGG] | Datasets: CERADSC

  * GEN: CHCHD6
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - inner mitochondrial membrane organization (GO:0007007) [GO_BP] | Datasets: CERADSC

  * GEN: CHCHD7
    Fragmento biológico: CERADSC-COGDX INTERSECTION (AMILOIDE-COGNITIVO)
    Total de rutas asociadas: 1
    Rutas:
      - mitochondrial respiratory chain complex assembly (GO:0033108) [GO_BP] | Datasets: BRAAKSC, CERADSC, COGDX

  * GEN: CHD1L
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - chromatin binding (GO:0003682) [GO_MF] | Datasets: CERADSC, COGDX

  * GEN: CHKB
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - muscle structure development (GO:0061061) [GO_BP] | Datasets: COGDX

  * GEN: CHMP1A
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - chromosome condensation (GO:0030261) [GO_BP] | Datasets: BRAAKSC, CERADSC

  * GEN: CHMP2B
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - Amyotrophic lateral sclerosis (hsa05014) [KEGG] | Datasets: CERADSC

  * GEN: CHRNA7
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - blood vessel morphogenesis (GO:0048514) [GO_BP] | Datasets: CERADSC

  * GEN: CHST11
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - response to transforming growth factor beta (GO:0071559) [GO_BP] | Datasets: CERADSC, COGDX

  * GEN: CIAPIN1
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - electron transfer activity (GO:0009055) [GO_MF] | Datasets: BRAAKSC, CERADSC

  * GEN: CIC
    Fragmento biológico: SUBNÚCLEO IRREDUCIBLE
    Total de rutas asociadas: 1
    Rutas:
      - chromatin binding (GO:0003682) [GO_MF] | Datasets: BRAAKSC, CERADSC, COGDX

  * GEN: CLCN2
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - glial cell differentiation (GO:0010001) [GO_BP] | Datasets: COGDX

  * GEN: CLMN
    Fragmento biológico: CERADSC-COGDX INTERSECTION (AMILOIDE-COGNITIVO)
    Total de rutas asociadas: 1
    Rutas:
      - actin binding (GO:0003779) [GO_MF] | Datasets: CERADSC, COGDX

  * GEN: CLN3
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - membrane raft organization (GO:0031579) [GO_BP] | Datasets: COGDX

  * GEN: CLN8
    Fragmento biológico: EXCLUSIVO CERADSC (SOLO AMILOIDE)
    Total de rutas asociadas: 1
    Rutas:
      - spinal cord development (GO:0021510) [GO_BP] | Datasets: BRAAKSC

  * GEN: CNOT6
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - transcription coactivator activity (GO:0003713) [GO_MF] | Datasets: BRAAKSC, COGDX

  * GEN: CNTFR
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - muscle structure development (GO:0061061) [GO_BP] | Datasets: CERADSC

  * GEN: COA7
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - cytochrome complex assembly (GO:0017004) [GO_BP] | Datasets: COGDX

  * GEN: COPRS
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - muscle structure development (GO:0061061) [GO_BP] | Datasets: COGDX

  * GEN: CORO1B
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - actin binding (GO:0003779) [GO_MF] | Datasets: CERADSC

  * GEN: CORO6
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - actin filament organization (GO:0007015) [GO_BP] | Datasets: CERADSC

  * GEN: COTL1
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - actin binding (GO:0003779) [GO_MF] | Datasets: CERADSC

  * GEN: CREB3L1
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - Prion disease (hsa05020) [KEGG] | Datasets: CERADSC

  * GEN: CREB3L4
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - Prion disease (hsa05020) [KEGG] | Datasets: CERADSC

  * GEN: CREBL2
    Fragmento biológico: CERADSC-COGDX INTERSECTION (AMILOIDE-COGNITIVO)
    Total de rutas asociadas: 1
    Rutas:
      - regulation of fat cell differentiation (GO:0045598) [GO_BP] | Datasets: CERADSC

  * GEN: CREBRF
    Fragmento biológico: CERADSC-COGDX INTERSECTION (AMILOIDE-COGNITIVO)
    Total de rutas asociadas: 1
    Rutas:
      - DNA-binding transcription activator activity (GO:0001216) [GO_MF] | Datasets: BRAAKSC, CERADSC, COGDX

  * GEN: CRIP1
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - gland development (GO:0048732) [GO_BP] | Datasets: CERADSC

  * GEN: CROCC
    Fragmento biológico: EXCLUSIVO CERADSC (SOLO AMILOIDE)
    Total de rutas asociadas: 1
    Rutas:
      - actin binding (GO:0003779) [GO_MF] | Datasets: CERADSC, COGDX

  * GEN: CRYAB
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - muscle structure development (GO:0061061) [GO_BP] | Datasets: CERADSC, COGDX

  * GEN: CRYM
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - amino acid metabolic process (GO:0006520) [GO_BP] | Datasets: CERADSC

  * GEN: CS
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - Carbon metabolism (hsa01200) [KEGG] | Datasets: CERADSC

  * GEN: CSAD
    Fragmento biológico: EXCLUSIVO CERADSC (SOLO AMILOIDE)
    Total de rutas asociadas: 1
    Rutas:
      - amino acid metabolic process (GO:0006520) [GO_BP] | Datasets: CERADSC

  * GEN: CSF3R
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - odontogenesis of dentin-containing tooth (GO:0042475) [GO_BP] | Datasets: CERADSC

  * GEN: CSNK2A1
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - Prion disease (hsa05020) [KEGG] | Datasets: CERADSC

  * GEN: CSPG4
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - blood vessel morphogenesis (GO:0048514) [GO_BP] | Datasets: CERADSC

  * GEN: CSRNP1
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - DNA-binding transcription activator activity (GO:0001216) [GO_MF] | Datasets: BRAAKSC, CERADSC, COGDX

  * GEN: CSRP1
    Fragmento biológico: CERADSC-COGDX INTERSECTION (AMILOIDE-COGNITIVO)
    Total de rutas asociadas: 1
    Rutas:
      - muscle structure development (GO:0061061) [GO_BP] | Datasets: CERADSC, COGDX

  * GEN: CTF1
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - muscle structure development (GO:0061061) [GO_BP] | Datasets: CERADSC, COGDX

  * GEN: CTH
    Fragmento biológico: EXCLUSIVO COGDX (CLÍNICA)
    Total de rutas asociadas: 1
    Rutas:
      - amino acid metabolic process (GO:0006520) [GO_BP] | Datasets: CERADSC

  * GEN: CTPS2
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - ligase activity (GO:0016874) [GO_MF] | Datasets: CERADSC

  * GEN: CTU1
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - tRNA binding (GO:0000049) [GO_MF] | Datasets: COGDX

  * GEN: CXXC1
    Fragmento biológico: CERADSC-COGDX INTERSECTION (AMILOIDE-COGNITIVO)
    Total de rutas asociadas: 1
    Rutas:
      - chromatin-protein adaptor activity (GO:0140463) [GO_MF] | Datasets: CERADSC

  * GEN: CYRIB
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - actin filament organization (GO:0007015) [GO_BP] | Datasets: CERADSC

  * GEN: CYTH3
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - establishment or maintenance of cell polarity (GO:0007163) [GO_BP] | Datasets: COGDX

  * GEN: DCAF5
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - negative regulation of small molecule metabolic process (GO:0062014) [GO_BP] | Datasets: CERADSC

  * GEN: DCTN1
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - establishment or maintenance of cell polarity (GO:0007163) [GO_BP] | Datasets: COGDX

  * GEN: DCTN2
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - Amyotrophic lateral sclerosis (hsa05014) [KEGG] | Datasets: CERADSC

  * GEN: DCTN3
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - Amyotrophic lateral sclerosis (hsa05014) [KEGG] | Datasets: CERADSC

  * GEN: DCTN4
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - Amyotrophic lateral sclerosis (hsa05014) [KEGG] | Datasets: CERADSC

  * GEN: DCTN6
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - Amyotrophic lateral sclerosis (hsa05014) [KEGG] | Datasets: CERADSC

  * GEN: DDR1
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - gland development (GO:0048732) [GO_BP] | Datasets: CERADSC, COGDX

  * GEN: DDX23
    Fragmento biológico: CERADSC-COGDX INTERSECTION (AMILOIDE-COGNITIVO)
    Total de rutas asociadas: 1
    Rutas:
      - chromatin remodeling (GO:0006338) [GO_BP] | Datasets: CERADSC

  * GEN: DEK
    Fragmento biológico: EXCLUSIVO CERADSC (SOLO AMILOIDE)
    Total de rutas asociadas: 1
    Rutas:
      - chromatin remodeling (GO:0006338) [GO_BP] | Datasets: CERADSC

  * GEN: DERL1
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - Amyotrophic lateral sclerosis (hsa05014) [KEGG] | Datasets: CERADSC

  * GEN: DGLUCY
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - dicarboxylic acid metabolic process (GO:0043648) [GO_BP] | Datasets: CERADSC

  * GEN: DHX30
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - chromatin binding (GO:0003682) [GO_MF] | Datasets: BRAAKSC, CERADSC, COGDX

  * GEN: DIP2A
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - ligase activity (GO:0016874) [GO_MF] | Datasets: BRAAKSC, CERADSC

  * GEN: DMAP1
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - ATP-dependent chromatin remodeling (hsa03082) [KEGG] | Datasets: COGDX

  * GEN: DMPK
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - muscle structure development (GO:0061061) [GO_BP] | Datasets: CERADSC, COGDX

  * GEN: DNAH1
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - Amyotrophic lateral sclerosis (hsa05014) [KEGG] | Datasets: CERADSC

  * GEN: DNAH7
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - Amyotrophic lateral sclerosis (hsa05014) [KEGG] | Datasets: CERADSC

  * GEN: DNAH9
    Fragmento biológico: EXCLUSIVO CERADSC (SOLO AMILOIDE)
    Total de rutas asociadas: 1
    Rutas:
      - Amyotrophic lateral sclerosis (hsa05014) [KEGG] | Datasets: CERADSC

  * GEN: DNAI1
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - Amyotrophic lateral sclerosis (hsa05014) [KEGG] | Datasets: CERADSC

  * GEN: DNM2
    Fragmento biológico: EXCLUSIVO CERADSC (SOLO AMILOIDE)
    Total de rutas asociadas: 1
    Rutas:
      - actin filament organization (GO:0007015) [GO_BP] | Datasets: CERADSC, COGDX

  * GEN: DPF3
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - ATP-dependent chromatin remodeling (hsa03082) [KEGG] | Datasets: COGDX

  * GEN: DPH6
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - ligase activity (GO:0016874) [GO_MF] | Datasets: BRAAKSC, CERADSC

  * GEN: DPYSL3
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - actin filament organization (GO:0007015) [GO_BP] | Datasets: CERADSC
